,chemicalid,residual sugar,chlorides,sulphates
0,1600,1.9,0.076,0.56
1,1601,2.6,0.098,0.68
2,1602,2.3,0.092,0.65
3,1603,1.9,0.075,0.58
4,1604,1.9,0.076,0.56
5,1605,1.8,0.075,0.56
6,1606,1.6,0.069,0.46
7,1607,1.2,0.065,0.47
8,1608,2.0,0.073,0.57
9,1609,6.1,0.071,0.8
10,1610,1.8,0.0969999999999999,0.54
11,1611,6.1,0.071,0.8
12,1612,1.6,0.089,0.52
13,1613,1.6,0.114,1.56
14,1614,3.8,0.176,0.88
15,1615,3.9,0.17,0.93
16,1616,1.8,0.092,0.75
17,1617,1.7,0.368,1.28
18,1618,4.4,0.086,0.5
19,1619,1.8,0.341,1.08
20,1620,1.8,0.077,0.53
21,1621,2.3,0.0819999999999999,0.65
22,1622,1.6,0.106,0.91
23,1623,2.3,0.084,0.53
24,1624,2.4,0.085,0.63
25,1625,1.4,0.08,0.56
26,1626,1.8,0.08,0.59
27,1627,1.6,0.106,0.91
28,1628,1.9,0.08,0.55
29,1629,2.0,0.0819999999999999,0.59
30,1630,2.4,0.089,0.54
31,1631,2.5,0.105,0.57
32,1632,2.3,0.083,0.66
33,1633,10.7,0.073,0.52
34,1634,1.8,0.103,0.55
35,1635,5.5,0.086,0.55
36,1636,2.4,0.086,0.6
37,1637,2.1,0.066,0.73
38,1638,1.5,0.172,0.48
39,1639,5.9,0.074,0.83
40,1640,5.9,0.074,0.83
41,1641,2.8,0.088,0.51
42,1642,2.6,0.332,0.9
43,1643,2.2,0.069,1.2
44,1644,1.8,0.05,0.52
45,1645,2.1,0.054,0.56
46,1646,2.2,0.114,0.73
47,1647,1.6,0.113,0.58
48,1648,1.6,0.066,0.56
49,1649,1.4,0.074,0.58
50,1650,1.7,0.074,0.74
51,1651,2.2,0.069,0.63
52,1652,2.1,0.068,0.64
53,1653,3.0,0.081,0.56
54,1654,2.8,0.11,0.63
55,1655,3.8,0.084,0.53
56,1656,3.4,0.07,0.63
57,1657,5.1,0.111,0.77
58,1658,2.3,0.076,0.59
59,1659,2.4,0.074,0.54
60,1660,2.2,0.079,0.64
61,1661,1.8,0.115,0.71
62,1662,1.9,0.085,0.62
63,1663,2.0,0.081,0.57
64,1664,4.65,0.086,0.39
65,1665,4.65,0.086,0.39
66,1666,1.5,0.079,0.58
67,1667,1.6,0.076,0.58
68,1668,2.0,0.074,0.79
69,1669,1.9,0.074,0.95
70,1670,1.9,0.076,0.54
71,1671,2.1,0.088,0.48
72,1672,1.9,0.084,0.48
73,1673,2.1,0.084,0.53
74,1674,2.5,0.094,0.82
75,1675,2.2,0.093,0.66
76,1676,2.2,0.093,0.66
77,1677,2.4,0.104,0.55
78,1678,2.0,0.086,0.52
79,1679,1.5,0.08,1.12
80,1680,1.6,0.069,0.56
81,1681,1.9,0.4639999999999999,1.28
82,1682,2.0,0.086,0.57
83,1683,1.8,0.401,1.14
84,1684,1.8,0.069,0.78
85,1685,2.2,0.076,0.59
86,1686,1.9,0.11,1.95
87,1687,1.9,0.062,0.64
88,1688,2.1,0.107,1.22
89,1689,1.8,0.076,0.53
90,1690,1.9,0.079,0.54
91,1691,1.9,0.11,1.95
92,1692,2.0,0.11,1.98
93,1693,1.9,0.062,0.64
94,1694,1.4,0.045,0.48
95,1695,2.3,0.0579999999999999,0.6
96,1696,3.0,0.102,0.56
97,1697,2.0,0.07,0.63
98,1698,2.5,0.079,0.56
99,1699,1.9,0.08,0.59
100,1700,2.1,0.084,0.61
101,1701,1.9,0.075,0.56
102,1702,1.9,0.08,0.59
103,1703,2.1,0.077,0.51
104,1704,2.2,0.07,0.48
105,1705,2.1,0.077,0.51
106,1706,1.7,0.467,1.31
107,1707,1.7,0.088,0.79
108,1708,2.5,0.091,0.8
109,1709,2.0,0.122,0.69
110,1710,1.8,0.104,0.93
111,1711,2.2,0.084,0.66
112,1712,2.2,0.085,0.66
