,sulfurid,free sulfur dioxide,total sulfur dioxide
0,3200,11.0,34.0
1,3201,25.0,67.0
2,3202,15.0,54.0
3,3203,17.0,60.0
4,3204,11.0,34.0
5,3205,13.0,40.0
6,3206,15.0,59.0
7,3207,15.0,21.0
8,3208,9.0,18.0
9,3209,17.0,102.0
10,3210,15.0,65.0
11,3211,17.0,102.0
12,3212,16.0,59.0
13,3213,9.0,29.0
14,3214,52.0,145.0
15,3215,51.0,148.0
16,3216,35.0,103.0
17,3217,16.0,56.0
18,3218,6.0,29.0
19,3219,17.0,56.0
20,3220,29.0,60.0
21,3221,23.0,71.0
22,3222,10.0,37.0
23,3223,9.0,67.0
24,3224,21.0,40.0
25,3225,11.0,23.0
26,3226,4.0,11.0
27,3227,10.0,37.0
28,3228,14.0,35.0
29,3229,8.0,16.0
30,3230,17.0,82.0
31,3231,22.0,37.0
32,3232,15.0,113.0
33,3233,40.0,83.0
34,3234,13.0,50.0
35,3235,5.0,18.0
36,3236,3.0,15.0
37,3237,13.0,30.0
38,3238,7.0,19.0
39,3239,12.0,87.0
40,3240,12.0,87.0
41,3241,17.0,46.0
42,3242,8.0,14.0
43,3243,9.0,23.0
44,3244,5.0,11.0
45,3245,8.0,65.0
46,3246,22.0,114.0
47,3247,12.0,37.0
48,3248,5.0,12.0
49,3249,12.0,96.0
50,3250,4.0,23.0
51,3251,8.0,15.0
52,3252,6.0,14.0
53,3253,30.0,119.0
54,3254,33.0,73.0
55,3255,25.0,45.0
56,3256,4.0,10.0
57,3257,50.0,110.0
58,3258,17.0,54.0
59,3259,9.0,46.0
60,3260,19.0,52.0
61,3261,20.0,112.0
62,3262,12.0,35.0
63,3263,13.0,54.0
64,3264,4.0,11.0
65,3265,4.0,11.0
66,3266,11.0,39.0
67,3267,6.0,15.0
68,3268,27.0,65.0
69,3269,8.0,19.0
70,3270,15.0,27.0
71,3271,17.0,96.0
72,3272,18.0,94.0
73,3273,11.0,43.0
74,3274,28.0,83.0
75,3275,9.0,42.0
76,3276,9.0,42.0
77,3277,14.0,30.0
78,3278,12.0,80.0
79,3279,27.0,119.0
80,3280,3.0,15.0
81,3281,22.0,67.0
82,3282,21.0,73.0
83,3283,16.0,51.0
84,3284,18.0,61.0
85,3285,19.0,40.0
86,3286,20.0,136.0
87,3287,9.0,31.0
88,3288,34.0,125.0
89,3289,8.0,24.0
90,3290,42.0,140.0
91,3291,20.0,136.0
92,3292,19.0,133.0
93,3293,9.0,31.0
94,3294,41.0,85.0
95,3295,17.0,106.0
96,3296,8.0,23.0
97,3297,3.0,22.0
98,3298,5.0,10.0
99,3299,13.0,35.0
100,3300,11.0,50.0
101,3301,8.0,22.0
102,3302,13.0,35.0
103,3303,12.0,65.0
104,3304,5.0,36.0
105,3305,12.0,65.0
106,3306,18.0,69.0
107,3307,15.0,64.0
108,3308,18.0,80.0
109,3309,37.0,153.0
110,3310,12.0,47.0
111,3311,11.0,108.0
112,3312,14.0,111.0
113,3313,22.0,46.0
114,3314,12.0,47.0
115,3315,13.0,62.0
116,3316,11.0,40.0
117,3317,7.0,28.0
118,3318,14.0,56.0
119,3319,22.0,89.0
120,3320,10.0,89.0
121,3321,14.0,56.0
122,3322,3.0,13.0
123,3323,11.0,34.0
124,3324,21.0,102.0
125,3325,27.0,90.0
126,3326,3.0,12.0
127,3327,3.0,12.0
128,3328,3.0,16.0
129,3329,6.0,19.0
130,3330,30.0,134.0
131,3331,17.0,99.0
132,3332,17.0,99.0
133,3333,17.0,26.0
134,3334,13.0,29.0
135,3335,16.0,63.0
136,3336,10.0,52.0
137,3337,13.0,45.0
138,3338,15.0,105.0
139,3339,17.0,108.0
140,3340,16.0,63.0
141,3341,10.0,52.0
142,3342,27.0,63.0
143,3343,3.0,20.0
144,3344,27.0,63.0
145,3345,32.0,141.0
146,3346,21.0,94.0
147,3347,10.0,88.0
148,3348,12.0,30.0
149,3349,11.0,43.0
150,3350,5.0,11.0
151,3351,32.0,69.0
152,3352,25.0,99.0
153,3353,25.0,99.0
154,3354,29.0,129.0
155,3355,28.0,128.0
156,3356,29.0,129.0
157,3357,28.0,128.0
158,3358,12.0,22.0
159,3359,18.0,86.0
160,3360,7.0,20.0
161,3361,9.0,20.0
162,3362,17.0,31.0
163,3363,36.0,121.0
164,3364,35.0,121.0
165,3365,14.0,96.0
166,3366,18.0,101.0
167,3367,17.0,42.0
168,3368,11.0,44.0
169,3369,15.0,63.0
170,3370,4.0,8.0
171,3371,6.0,18.0
172,3372,6.0,18.0
173,3373,24.0,42.0
174,3374,7.0,35.0
175,3375,19.0,49.0
176,3376,7.0,35.0
177,3377,8.0,38.0
178,3378,7.0,20.0
179,3379,10.0,42.0
180,3380,10.0,42.0
181,3381,23.0,110.0
182,3382,16.0,42.0
183,3383,11.0,65.0
184,3384,8.0,62.0
185,3385,26.0,85.0
186,3386,14.0,67.0
187,3387,9.0,26.0
188,3388,15.0,143.0
189,3389,17.0,144.0
190,3390,21.0,127.0
191,3391,21.0,49.0
192,3392,16.0,126.0
193,3393,7.0,28.0
194,3394,7.0,28.0
195,3395,24.0,120.0
196,3396,15.0,55.0
197,3397,12.0,27.0
198,3398,13.0,93.0
199,3399,12.0,31.0
200,3400,9.0,24.0
201,3401,39.0,145.0
202,3402,16.0,49.0
203,3403,16.0,39.0
204,3404,14.0,37.0
205,3405,9.0,28.0
206,3406,9.0,28.0
207,3407,26.0,120.0
208,3408,18.0,95.0
209,3409,7.0,19.0
210,3410,5.0,19.0
211,3411,10.0,62.0
212,3412,5.0,15.0
213,3413,28.0,65.0
214,3414,10.0,41.0
215,3415,26.0,121.0
216,3416,13.0,49.0
217,3417,11.0,41.0
218,3418,10.0,44.0
219,3419,24.0,144.0
220,3420,24.0,58.0
221,3421,16.0,72.0
222,3422,5.0,10.0
223,3423,8.0,28.0
224,3424,15.0,55.0
225,3425,29.0,63.0
226,3426,27.0,81.0
227,3427,9.0,23.0
228,3428,29.0,63.0
229,3429,10.0,37.0
230,3430,19.0,106.0
231,3431,12.0,49.0
232,3432,18.0,58.0
233,3433,10.0,37.0
234,3434,7.0,37.0
235,3435,14.0,38.0
236,3436,14.0,38.0
237,3437,15.0,39.0
238,3438,14.0,38.0
239,3439,7.0,37.0
240,3440,5.0,62.0
241,3441,6.0,24.0
242,3442,28.0,109.0
243,3443,10.0,24.0
244,3444,10.0,24.0
245,3445,6.0,23.0
246,3446,16.0,51.0
247,3447,11.0,73.0
248,3448,9.0,39.0
249,3449,6.0,23.0
250,3450,16.0,37.0
251,3451,16.0,34.0
252,3452,5.0,21.0
253,3453,8.0,86.0
254,3454,16.0,34.0
255,3455,17.0,119.0
256,3456,5.0,13.0
257,3457,12.0,56.0
258,3458,8.0,45.0
259,3459,14.0,33.0
260,3460,18.0,45.0
261,3461,12.0,67.0
262,3462,10.0,35.0
263,3463,23.0,49.0
264,3464,5.0,27.0
265,3465,6.0,10.0
266,3466,26.0,61.0
267,3467,15.0,37.0
268,3468,7.0,27.0
269,3469,4.0,23.0
270,3470,27.0,61.0
271,3471,4.0,23.0
272,3472,17.0,65.0
273,3473,10.0,38.0
274,3474,27.0,94.0
275,3475,27.0,61.0
276,3476,7.0,27.0
277,3477,4.0,23.0
278,3478,5.0,13.0
279,3479,10.0,47.0
280,3480,6.0,19.0
281,3481,5.0,10.0
282,3482,12.0,53.0
283,3483,10.0,47.0
284,3484,32.0,71.0
285,3485,32.0,71.0
286,3486,25.0,49.0
287,3487,29.0,53.0
288,3488,20.0,49.0
289,3489,33.0,98.0
290,3490,20.0,49.0
291,3491,6.0,18.0
292,3492,18.0,48.0
293,3493,5.0,16.0
294,3494,17.0,53.0
295,3495,5.0,27.0
296,3496,26.0,70.0
297,3497,8.0,29.0
298,3498,5.0,31.0
299,3499,8.0,33.0
300,3500,20.0,44.0
301,3501,7.0,15.0
302,3502,12.0,28.0
303,3503,5.0,21.0
304,3504,12.0,90.0
305,3505,6.0,25.0
306,3506,7.0,54.0
307,3507,6.0,14.0
308,3508,5.0,12.0
309,3509,9.0,30.0
310,3510,6.0,25.0
311,3511,15.0,105.0
312,3512,19.0,98.0
313,3513,30.0,135.0
314,3514,26.0,72.0
315,3515,20.0,53.0
316,3516,37.0,92.0
317,3517,30.0,74.0
318,3518,21.0,59.0
319,3519,30.0,74.0
320,3520,21.0,59.0
321,3521,25.0,87.0
322,3522,6.0,18.0
323,3523,35.0,73.0
324,3524,13.0,50.0
325,3525,13.0,50.0
326,3526,6.0,14.0
327,3527,5.0,13.0
328,3528,6.0,21.0
329,3529,7.0,15.0
330,3530,10.0,41.0
331,3531,10.0,41.0
332,3532,21.0,114.0
333,3533,16.0,44.0
334,3534,17.0,38.0
335,3535,7.0,21.0
336,3536,6.0,16.0
337,3537,29.0,58.0
338,3538,28.0,99.0
339,3539,12.0,29.0
340,3540,10.0,21.0
341,3541,5.0,18.0
342,3542,6.0,14.0
343,3543,6.0,14.0
344,3544,6.0,32.0
345,3545,40.0,63.0
346,3546,17.0,34.0
347,3547,6.0,15.0
348,3548,15.0,46.0
349,3549,11.0,28.0
350,3550,17.0,34.0
351,3551,11.0,26.0
352,3552,8.0,19.0
353,3553,23.0,77.0
354,3554,40.5,165.0
355,3555,17.0,32.0
356,3556,29.0,55.0
357,3557,12.0,29.0
358,3558,10.0,23.0
359,3559,10.0,41.0
360,3560,14.0,81.0
361,3561,21.0,50.0
362,3562,6.0,37.0
363,3563,6.0,15.0
364,3564,7.0,42.0
365,3565,7.0,21.0
366,3566,7.0,42.0
367,3567,11.0,24.0
368,3568,15.0,75.0
369,3569,6.0,18.0
